Date,Minutes Watched,Unique Viewers,Average Viewers,Follows,Chatters,Minutes Streamed,Live Views,Max Viewers,Hosts and Raids Viewers (%),Chat Messages,Clips Created,Clip Views
Sun Feb 10 2019,0,0,0,0,0,11,0,0,0,0,0,0
Mon Feb 11 2019,0,0,0,0,0,0,0,0,0,0,0,0
Tue Feb 12 2019,0,0,0,0,0,0,0,0,0,0,0,0
Wed Feb 13 2019,0,0,0,0,0,0,0,0,0,0,0,0
Thu Feb 14 2019,0,0,0,0,0,0,0,0,0,0,0,0
Fri Feb 15 2019,0,0,0,0,0,0,0,0,0,0,0,0
Sat Feb 16 2019,0,0,0,0,0,0,0,0,0,0,0,0
Sun Feb 17 2019,0,0,0,0,0,0,0,0,0,0,0,0
Mon Feb 18 2019,0,0,0,0,0,0,0,0,0,0,0,0
Tue Feb 19 2019,0,0,0,0,0,0,0,0,0,0,0,0
Wed Feb 20 2019,0,0,0,0,0,0,0,0,0,0,0,0
Thu Feb 21 2019,20,4,0.14,1,1,143,7,2,0,2,0,0
Fri Feb 22 2019,0,0,0,0,0,0,0,0,0,0,0,0
Sat Feb 23 2019,0,0,0,0,0,0,0,0,0,0,0,0
Sun Feb 24 2019,0,0,0,0,0,0,0,0,0,0,0,0
Mon Feb 25 2019,0,0,0,0,0,0,0,0,0,0,0,0
Tue Feb 26 2019,0,0,0,0,0,0,0,0,0,0,0,0
Wed Feb 27 2019,0,0,0,0,0,0,0,0,0,0,0,0
Thu Feb 28 2019,0,0,0,0,0,0,0,0,0,0,0,0
Fri Mar 01 2019,0,0,0,0,0,0,0,0,0,0,0,0
Sat Mar 02 2019,0,0,0,0,0,0,0,0,0,0,0,0
Sun Mar 03 2019,0,0,0,0,0,0,0,0,0,0,0,0
Mon Mar 04 2019,0,0,0,0,0,0,0,0,0,0,0,0
Tue Mar 05 2019,0,0,0,0,0,0,0,0,0,0,0,0
Wed Mar 06 2019,0,0,0,0,0,0,0,0,0,0,0,0
Thu Mar 07 2019,0,0,0,0,0,0,0,0,0,0,0,0
Fri Mar 08 2019,1,0,0.02,0,0,50,0,1,0,0,0,0
Sat Mar 09 2019,2,0,0.01,0,0,199,0,1,0,0,0,0
Sun Mar 10 2019,46,8,0.3,0,1,156,14,2,0,1,0,0
Mon Mar 11 2019,3,1,0.04,0,0,72,1,1,0,0,0,0
Tue Mar 12 2019,1,1,0.01,0,0,110,1,1,0,0,0,0
Wed Mar 13 2019,0,0,0,0,0,0,0,0,0,0,0,0
Thu Mar 14 2019,0,0,0,0,0,0,0,0,0,0,0,0
Fri Mar 15 2019,0,0,0,0,0,0,0,0,0,0,0,0
Sat Mar 16 2019,0,0,0,0,0,0,0,0,0,0,0,0
Sun Mar 17 2019,0,0,0,0,0,0,0,0,0,0,0,0
Mon Mar 18 2019,0,0,0,0,0,0,0,0,0,0,0,0
Tue Mar 19 2019,0,0,0,0,0,0,0,0,0,0,0,0
Wed Mar 20 2019,0,0,0,0,0,0,0,0,0,0,0,0
Thu Mar 21 2019,0,0,0,0,0,0,0,0,0,0,0,0
Fri Mar 22 2019,0,0,0,0,0,0,0,0,0,0,0,0
Sat Mar 23 2019,0,0,0,0,0,0,0,0,0,0,0,0
Sun Mar 24 2019,0,0,0,0,0,0,0,0,0,0,0,0
Mon Mar 25 2019,2,1,0.07,0,0,31,1,1,0,0,0,0
Tue Mar 26 2019,0,0,0,0,0,0,0,0,0,0,0,0
Wed Mar 27 2019,0,0,0,0,0,0,0,0,0,0,0,0
Thu Mar 28 2019,0,0,0,0,0,0,0,0,0,0,0,0
Fri Mar 29 2019,0,0,0,0,0,0,0,0,0,0,0,0
Sat Mar 30 2019,11,3,0.1,0,0,107,3,2,0,0,0,0
Sun Mar 31 2019,0,0,0,0,0,0,0,0,0,0,0,0
Mon Apr 01 2019,0,0,0,0,0,0,0,0,0,0,0,0
Tue Apr 02 2019,0,0,0,0,0,0,0,0,0,0,0,0
Wed Apr 03 2019,44,6,0.24,0,0,183,7,2,0,0,0,0
Thu Apr 04 2019,0,0,0,0,0,0,0,0,0,0,0,0
Fri Apr 05 2019,10,2,0.05,0,1,183,3,2,0,2,0,0
Sat Apr 06 2019,5,2,0.02,0,0,232,2,1,0,0,0,0
Sun Apr 07 2019,49,18,0.07,1,0,753,19,3,0,0,0,0
Mon Apr 08 2019,16,5,0.2,0,2,80,7,3,0,2,0,0
Tue Apr 09 2019,0,0,0,0,0,44,0,0,0,0,0,0
Wed Apr 10 2019,8,3,0.02,0,0,338,3,1,0,0,0,0
Thu Apr 11 2019,0,0,0,0,0,125,0,0,0,0,0,0
Fri Apr 12 2019,15,7,0.02,0,0,632,7,2,0,0,0,0
Sat Apr 13 2019,0,0,0,0,0,0,0,0,0,0,0,0
Sun Apr 14 2019,0,0,0,0,0,0,0,0,0,0,0,0
Mon Apr 15 2019,24,6,0.08,0,2,304,7,2,0,3,0,0
Tue Apr 16 2019,0,0,0,0,0,27,0,0,0,0,0,0
Wed Apr 17 2019,0,0,0,0,0,26,0,0,0,0,0,0
Thu Apr 18 2019,0,0,0,0,0,0,0,0,0,0,0,0
Fri Apr 19 2019,0,0,0,0,0,0,0,0,0,0,0,0
Sat Apr 20 2019,51,1,0.37,1,0,144,1,2,0,0,0,0
Sun Apr 21 2019,104,15,0.49,1,1,218,21,2,0,4,0,0
Mon Apr 22 2019,11,2,0.04,0,0,308,2,1,0,0,0,0
Tue Apr 23 2019,10,2,0.07,0,0,141,2,1,0,0,0,0
Wed Apr 24 2019,59,24,0.13,0,1,453,28,2,0,1,2,0
Thu Apr 25 2019,2,0,0.01,0,0,294,0,1,0,0,0,0
Fri Apr 26 2019,6,1,0.02,0,0,304,1,1,0,0,0,0
Sat Apr 27 2019,0,0,0,0,0,0,0,0,0,0,0,0
Sun Apr 28 2019,2,0,0.03,0,0,60,0,1,0,0,0,0
Mon Apr 29 2019,14,8,0.03,0,0,467,8,2,0,0,0,0
Tue Apr 30 2019,0,0,0,0,0,0,0,0,0,0,0,0
Wed May 01 2019,3,1,0.02,0,0,186,1,1,0,0,0,0
Thu May 02 2019,31,9,0.03,0,0,937,9,1,0,0,0,0
Fri May 03 2019,2,1,0.01,0,1,164,1,1,0,3,0,0
Sat May 04 2019,2,1,0.01,0,0,156,1,1,0,0,0,0
Sun May 05 2019,17,6,0.04,0,0,475,6,2,0,0,0,0
Mon May 06 2019,10,4,0.03,0,0,361,4,1,0,0,0,0
Tue May 07 2019,167,5,0.46,0,1,367,5,1,0,2,0,1
Wed May 08 2019,184,12,0.44,0,1,419,14,2,0,2,1,0
Thu May 09 2019,22,11,0.08,0,2,294,12,2,0,2,0,0
Fri May 10 2019,22,10,0.06,0,2,379,15,2,0,3,0,0
Sat May 11 2019,30,8,0.07,0,1,447,11,2,0,2,0,0
Sun May 12 2019,26,5,0.13,0,0,213,6,2,0,0,0,0
Mon May 13 2019,79,26,0.33,0,3,245,32,3,0,5,0,0
Tue May 14 2019,4,1,0.13,0,0,33,1,1,0,0,0,0
Wed May 15 2019,54,20,0.09,0,1,585,23,2,0,1,1,0
Thu May 16 2019,0,0,0,0,0,0,0,0,0,0,0,0
Fri May 17 2019,12,4,0.24,0,1,51,4,2,0,1,0,0
Sat May 18 2019,8,4,0.05,0,0,172,4,1,0,0,0,0
Sun May 19 2019,37,12,0.11,0,2,346,13,2,0,2,0,0
Mon May 20 2019,43,15,0.36,0,1,121,16,2,0,1,0,0
Tue May 21 2019,101,19,0.27,0,1,377,19,2,0,3,0,0
Wed May 22 2019,79,13,0.24,0,1,337,16,3,0,3,0,0
Thu May 23 2019,388,35,0.58,0,2,667,41,3,0,4,0,1
Fri May 24 2019,60,13,0.19,1,2,327,14,2,0,3,0,0
Sat May 25 2019,67,25,0.17,0,2,412,28,4,0,2,1,0
Sun May 26 2019,28,15,0.12,0,1,231,16,2,0,2,0,0
Mon May 27 2019,155,12,1.46,1,3,106,19,5,0,14,0,0
Tue May 28 2019,235,21,0.53,0,1,449,25,2,0,1,0,1
Wed May 29 2019,12,9,0.05,0,0,221,9,1,0,0,0,0
Thu May 30 2019,24,12,0.11,0,0,213,13,1,0,0,0,0
Fri May 31 2019,0,0,0,1,0,0,0,0,0,0,0,0
Sat Jun 01 2019,126,12,0.88,0,1,146,12,4,0,2,0,0
Sun Jun 02 2019,0,0,0,0,0,0,0,0,0,0,0,0
Mon Jun 03 2019,268,41,0.54,0,4,499,51,3,0,5,0,0
Tue Jun 04 2019,7,2,0.24,0,1,29,2,1,0,3,0,0
Wed Jun 05 2019,7,4,0.15,0,0,47,4,1,0,0,0,0
Thu Jun 06 2019,90,18,0.43,0,2,211,19,2,0,9,0,0
Fri Jun 07 2019,13,6,0.13,1,0,104,6,1,0,0,0,0
Sat Jun 08 2019,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 09 2019,45,11,0.39,1,3,117,11,3,0,4,0,0
Mon Jun 10 2019,0,0,0,0,0,0,0,0,0,0,0,0
Tue Jun 11 2019,8,4,0.04,0,0,196,4,2,0,0,0,0
Wed Jun 12 2019,0,0,0,0,0,0,0,0,0,0,0,0
Thu Jun 13 2019,0,0,0,0,0,0,0,0,0,0,0,0
Fri Jun 14 2019,0,0,0,0,0,0,0,0,0,0,0,0
Sat Jun 15 2019,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 16 2019,0,0,0,0,0,0,0,0,0,0,0,0
Mon Jun 17 2019,0,0,0,0,0,0,0,0,0,0,0,0
Tue Jun 18 2019,0,0,0,0,0,0,0,0,0,0,0,0
Wed Jun 19 2019,4,1,0.04,0,1,100,1,1,0,1,0,0
Thu Jun 20 2019,13,2,0.16,2,1,80,3,1,0,1,0,0
Fri Jun 21 2019,0,0,0,0,0,0,0,0,0,0,0,0
Sat Jun 22 2019,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 23 2019,0,0,0,0,0,0,0,0,0,0,0,0
Mon Jun 24 2019,0,0,0,0,0,0,0,0,0,0,0,0
Tue Jun 25 2019,0,0,0,0,0,0,0,0,0,0,0,0
Wed Jun 26 2019,10,6,0.06,0,0,178,6,2,0,0,0,0
Thu Jun 27 2019,13,6,0.12,0,0,109,7,2,0,0,0,0
Fri Jun 28 2019,0,0,0,0,0,0,0,0,0,0,0,0
Sat Jun 29 2019,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 30 2019,0,0,0,0,0,0,0,0,0,0,0,0
Mon Jul 01 2019,0,0,0,0,0,0,0,0,0,0,0,0
Tue Jul 02 2019,0,0,0,0,0,0,0,0,0,0,0,0
Wed Jul 03 2019,0,0,0,2,0,0,0,0,0,0,0,3
Thu Jul 04 2019,6,2,0.04,0,0,168,2,2,0,0,0,0
Fri Jul 05 2019,0,0,0,0,0,0,0,0,0,0,0,0
Sat Jul 06 2019,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jul 07 2019,4,2,0.09,0,0,48,2,1,0,0,0,0
Mon Jul 08 2019,0,0,0,0,0,0,0,0,0,0,0,0
Tue Jul 09 2019,0,0,0,0,0,0,0,0,0,0,0,0
Wed Jul 10 2019,0,0,0,0,0,22,0,0,0,0,0,0
Thu Jul 11 2019,0,0,0,0,0,0,0,0,0,0,0,0
Fri Jul 12 2019,0,0,0,0,0,0,0,0,0,0,0,0
Sat Jul 13 2019,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jul 14 2019,0,0,0,0,0,0,0,0,0,0,0,0
Mon Jul 15 2019,0,0,0,0,0,0,0,0,0,0,0,0
Tue Jul 16 2019,0,0,0,0,0,0,0,0,0,0,0,0
Wed Jul 17 2019,0,0,0,0,0,0,0,0,0,0,0,0
Thu Jul 18 2019,0,0,0,0,0,0,0,0,0,0,0,0
Fri Jul 19 2019,0,0,0,0,0,0,0,0,0,0,0,0
Sat Jul 20 2019,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jul 21 2019,34,8,0.06,0,0,592,9,2,0,0,0,0
Mon Jul 22 2019,0,0,0,0,0,0,0,0,0,0,0,0
Tue Jul 23 2019,0,0,0,0,0,0,0,0,0,0,0,0
Wed Jul 24 2019,0,0,0,0,0,0,0,0,0,0,0,0
Thu Jul 25 2019,0,0,0,0,0,0,0,0,0,0,0,0
Fri Jul 26 2019,0,0,0,0,0,0,0,0,0,0,0,0
Sat Jul 27 2019,11,2,0.06,0,0,171,2,1,0,0,0,0
Sun Jul 28 2019,17,3,0.09,0,0,187,4,2,0,0,0,0
Mon Jul 29 2019,0,0,0,0,0,0,0,0,0,0,0,0
Tue Jul 30 2019,0,0,0,0,0,0,0,0,0,0,0,0
Wed Jul 31 2019,0,0,0,0,0,0,0,0,0,0,0,0
Thu Aug 01 2019,0,0,0,0,0,0,0,0,0,0,0,0
Fri Aug 02 2019,0,0,0,0,0,0,0,0,0,0,0,0
Sat Aug 03 2019,0,0,0,0,0,0,0,0,0,0,0,0
Sun Aug 04 2019,0,0,0,0,0,0,0,0,0,0,0,0
Mon Aug 05 2019,0,0,0,0,0,0,0,0,0,0,0,0
Tue Aug 06 2019,0,0,0,0,0,0,0,0,0,0,0,0
Wed Aug 07 2019,0,0,0,0,0,0,0,0,0,0,0,0
Thu Aug 08 2019,0,0,0,0,0,0,0,0,0,0,0,0
Fri Aug 09 2019,0,0,0,0,0,0,0,0,0,0,0,0
Sat Aug 10 2019,0,0,0,0,0,0,0,0,0,0,0,0
Sun Aug 11 2019,0,0,0,0,0,0,0,0,0,0,0,0
Mon Aug 12 2019,0,0,0,0,0,0,0,0,0,0,0,0
Tue Aug 13 2019,0,0,0,0,0,0,0,0,0,0,0,0
Wed Aug 14 2019,0,0,0,0,0,0,0,0,0,0,0,0
Thu Aug 15 2019,0,0,0,0,0,0,0,0,0,0,0,0
Fri Aug 16 2019,0,0,0,0,0,0,0,0,0,0,0,0
Sat Aug 17 2019,0,0,0,0,0,0,0,0,0,0,0,0
Sun Aug 18 2019,0,0,0,0,0,0,0,0,0,0,0,0
Mon Aug 19 2019,0,0,0,0,0,0,0,0,0,0,0,0
Tue Aug 20 2019,0,0,0,0,0,0,0,0,0,0,0,0
Wed Aug 21 2019,0,0,0,0,0,0,0,0,0,0,0,0
Thu Aug 22 2019,0,0,0,0,0,0,0,0,0,0,0,0
Fri Aug 23 2019,0,0,0,0,0,0,0,0,0,0,0,0
Sat Aug 24 2019,0,0,0,0,0,0,0,0,0,0,0,0
Sun Aug 25 2019,0,0,0,0,0,0,0,0,0,0,0,0
Mon Aug 26 2019,0,0,0,0,0,0,0,0,0,0,0,0
Tue Aug 27 2019,0,0,0,0,0,0,0,0,0,0,0,0
Wed Aug 28 2019,0,0,0,0,0,0,0,0,0,0,0,0
Thu Aug 29 2019,0,0,0,0,0,0,0,0,0,0,0,0
Fri Aug 30 2019,0,0,0,0,0,0,0,0,0,0,0,0
Sat Aug 31 2019,2,1,0.02,0,0,113,1,1,0,0,0,0
Sun Sep 01 2019,0,0,0,0,0,0,0,0,0,0,0,0
Mon Sep 02 2019,0,0,0,0,0,0,0,0,0,0,0,0
Tue Sep 03 2019,0,0,0,0,0,0,0,0,0,0,0,0
Wed Sep 04 2019,0,0,0,0,0,0,0,0,0,0,0,0
Thu Sep 05 2019,0,0,0,0,0,0,0,0,0,0,0,0
Fri Sep 06 2019,0,0,0,0,0,0,0,0,0,0,0,0
Sat Sep 07 2019,0,0,0,0,0,0,0,0,0,0,0,0
Sun Sep 08 2019,0,0,0,0,0,0,0,0,0,0,0,0
Mon Sep 09 2019,0,0,0,0,0,0,0,0,0,0,0,0
Tue Sep 10 2019,0,0,0,0,0,0,0,0,0,0,0,0
Wed Sep 11 2019,0,0,0,0,0,0,0,0,0,0,0,0
Thu Sep 12 2019,0,0,0,0,0,0,0,0,0,0,0,0
Fri Sep 13 2019,0,0,0,0,0,0,0,0,0,0,0,0
Sat Sep 14 2019,0,0,0,0,0,0,0,0,0,0,0,0
Sun Sep 15 2019,0,0,0,0,0,0,0,0,0,0,0,0
Mon Sep 16 2019,0,0,0,0,0,0,0,0,0,0,0,0
Tue Sep 17 2019,0,0,0,0,0,0,0,0,0,0,0,0
Wed Sep 18 2019,0,0,0,0,0,0,0,0,0,0,0,0
Thu Sep 19 2019,0,0,0,0,0,0,0,0,0,0,0,0
Fri Sep 20 2019,68,6,0.2,1,1,335,6,2,0,2,0,0
Sat Sep 21 2019,3,0,0.05,0,0,68,0,1,0,0,0,0
Sun Sep 22 2019,86,8,0.19,0,1,459,10,3,0,1,0,0
Mon Sep 23 2019,55,3,0.42,1,1,133,4,2,0,1,0,0
Tue Sep 24 2019,38,15,0.18,0,3,210,17,2,0,12,0,0
Wed Sep 25 2019,35,12,0.11,0,1,316,13,3,0,1,0,0
Thu Sep 26 2019,124,24,0.28,0,3,443,26,2,0,4,0,0
Fri Sep 27 2019,115,15,0.64,0,1,180,16,3,0,1,0,0
Sat Sep 28 2019,0,0,0,0,0,0,0,0,0,0,0,0
Sun Sep 29 2019,0,0,0,0,0,0,0,0,0,0,0,0
Mon Sep 30 2019,457,27,1.33,1,3,345,32,3,0,5,0,0
Tue Oct 01 2019,39,11,0.12,0,0,341,12,2,0,0,0,0
Wed Oct 02 2019,21,7,0.18,0,0,119,7,5,0,0,0,0
Thu Oct 03 2019,0,0,0,0,0,0,0,0,0,0,0,0
Fri Oct 04 2019,0,0,0,0,0,0,0,0,0,0,0,0
Sat Oct 05 2019,0,0,0,0,0,0,0,0,0,0,0,0
Sun Oct 06 2019,12,6,0.04,0,0,291,6,2,0,0,0,0
Mon Oct 07 2019,0,0,0,0,0,0,0,0,0,0,0,0
Tue Oct 08 2019,5,1,0.29,0,0,47,1,1,0,0,0,0
Wed Oct 09 2019,0,0,0,0,0,0,0,0,0,0,0,0
Thu Oct 10 2019,28,11,0.12,0,1,332,12,1,0,1,0,0
Fri Oct 11 2019,127,6,0.9,1,1,215,8,3,0,1,0,0
Sat Oct 12 2019,16,8,0.23,1,1,85,8,1,0,3,0,0
Sun Oct 13 2019,45,8,0.21,0,3,223,9,1,0,16,0,0
Mon Oct 14 2019,252,10,2.21,0,2,118,11,4,0,2,1,0
Tue Oct 15 2019,46,0,2,0,0,23,0,2,0,0,0,0
Wed Oct 16 2019,46,20,0.18,0,1,260,21,2,0,1,1,0
Thu Oct 17 2019,0,0,0,0,0,0,0,0,0,0,0,0
Fri Oct 18 2019,6,3,0.04,0,0,401,3,1,0,0,0,0
Sat Oct 19 2019,5,3,0.24,0,0,57,4,1,0,0,0,0
Sun Oct 20 2019,55,21,0.14,1,0,433,24,1,0,0,0,0
Mon Oct 21 2019,0,0,0,0,0,0,0,0,0,0,0,0
Tue Oct 22 2019,17,6,0.13,1,0,135,7,2,0,0,0,0
Wed Oct 23 2019,43,22,0.1,2,0,438,27,3,0,0,0,0
Thu Oct 24 2019,5,2,0.06,0,0,89,2,1,0,0,0,0
Fri Oct 25 2019,30,15,0.11,1,1,286,15,1,0,3,0,0
Sat Oct 26 2019,0,0,0,0,0,0,0,0,0,0,0,0
Sun Oct 27 2019,13,6,0.16,0,2,86,7,2,0,2,0,0
Mon Oct 28 2019,0,0,0,0,0,0,0,0,0,0,0,0
Tue Oct 29 2019,46,7,0.28,0,1,165,9,2,0,1,0,0
Wed Oct 30 2019,2,1,0.09,0,0,76,1,1,0,0,0,0
Thu Oct 31 2019,172,20,0.91,0,0,203,22,2,0,0,0,0
Fri Nov 01 2019,14,5,0.16,0,1,103,5,1,0,1,0,0
Sat Nov 02 2019,52,17,0.24,0,0,231,25,2,0,0,0,0
Sun Nov 03 2019,0,0,0,0,0,0,0,0,0,0,0,0
Mon Nov 04 2019,0,0,0,0,0,0,0,0,0,0,0,0
Tue Nov 05 2019,0,0,0,0,0,0,0,0,0,0,0,0
Wed Nov 06 2019,15,4,0.54,0,0,66,4,1,0,0,0,0
Thu Nov 07 2019,0,0,0,0,0,0,0,0,0,0,0,0
Fri Nov 08 2019,0,0,0,0,0,0,0,0,0,0,0,0
Sat Nov 09 2019,0,0,0,0,0,2,0,0,0,0,2,0
Sun Nov 10 2019,10,3,0.19,1,1,58,4,1,0,1,0,0
Mon Nov 11 2019,0,0,0,0,0,0,0,0,0,0,0,0
Tue Nov 12 2019,0,0,0,0,0,0,0,0,0,0,0,0
Wed Nov 13 2019,0,0,0,0,0,0,0,0,0,0,0,0
Thu Nov 14 2019,0,0,0,0,0,0,0,0,0,0,0,0
Fri Nov 15 2019,0,0,0,0,0,0,0,0,0,0,0,0
Sat Nov 16 2019,38,14,0.29,0,1,210,14,2,0,1,0,0
Sun Nov 17 2019,98,13,0.77,0,2,132,14,2,0,2,0,0
Mon Nov 18 2019,0,0,0,0,0,0,0,0,0,0,0,0
Tue Nov 19 2019,0,0,0,0,0,0,0,0,0,0,0,0
Wed Nov 20 2019,0,0,0,0,0,0,0,0,0,0,0,0
Thu Nov 21 2019,0,0,0,0,0,0,0,0,0,0,0,0
Fri Nov 22 2019,0,0,0,0,0,0,0,0,0,0,0,0
Sat Nov 23 2019,238,24,1.01,0,1,241,24,2,0,1,0,0
Sun Nov 24 2019,0,0,0,0,0,0,0,0,0,0,0,0
Mon Nov 25 2019,0,0,0,0,0,0,0,0,0,0,0,0
Tue Nov 26 2019,21,9,0.08,0,0,358,10,2,0,0,0,0
Wed Nov 27 2019,55,17,0.18,0,3,373,23,2,0,3,0,0
Thu Nov 28 2019,62,25,0.16,0,2,565,30,2,0,6,0,0
Fri Nov 29 2019,261,21,0.57,1,4,545,27,4,0,6,3,0
Sat Nov 30 2019,75,18,0.22,0,3,424,21,2,0,5,0,0
Sun Dec 01 2019,59,9,0.22,1,2,270,9,1,0,4,0,0
Mon Dec 02 2019,0,0,0,0,0,0,0,0,0,0,0,0
Tue Dec 03 2019,0,0,0,0,0,0,0,0,0,0,0,0
Wed Dec 04 2019,0,0,0,0,0,0,0,0,0,0,0,0
Thu Dec 05 2019,14,6,0.15,0,0,334,6,1,0,0,0,0
Fri Dec 06 2019,7,3,0.09,0,0,149,4,1,0,0,0,0
Sat Dec 07 2019,0,0,0,0,0,0,0,0,0,0,0,0
Sun Dec 08 2019,0,0,0,0,0,0,0,0,0,0,0,0
Mon Dec 09 2019,0,0,0,0,0,0,0,0,0,0,0,0
Tue Dec 10 2019,0,0,0,0,0,0,0,0,0,0,0,0
Wed Dec 11 2019,0,0,0,0,0,0,0,0,0,0,0,0
Thu Dec 12 2019,20,7,0.17,0,0,257,8,2,0,0,0,0
Fri Dec 13 2019,60,13,0.2,0,1,344,13,2,0,2,0,0
Sat Dec 14 2019,0,0,0,0,0,0,0,0,0,0,0,0
Sun Dec 15 2019,0,0,0,0,0,0,0,0,0,0,0,0
Mon Dec 16 2019,0,0,0,0,0,0,0,0,0,0,0,0
Tue Dec 17 2019,0,0,0,0,0,0,0,0,0,0,0,0
Wed Dec 18 2019,0,0,0,0,0,0,0,0,0,0,0,0
Thu Dec 19 2019,0,0,0,0,0,0,0,0,0,0,0,0
Fri Dec 20 2019,0,0,0,0,0,0,0,0,0,0,0,0
Sat Dec 21 2019,0,0,0,0,0,0,0,0,0,0,0,0
Sun Dec 22 2019,0,0,0,0,0,0,0,0,0,0,0,0
Mon Dec 23 2019,0,0,0,0,0,0,0,0,0,0,0,0
Tue Dec 24 2019,0,0,0,0,0,0,0,0,0,0,0,0
Wed Dec 25 2019,0,0,0,0,0,0,0,0,0,0,0,0
Thu Dec 26 2019,0,0,0,0,0,0,0,0,0,0,0,0
Fri Dec 27 2019,0,0,0,1,0,0,0,0,0,0,0,0
Sat Dec 28 2019,14,5,0.36,0,0,56,5,1,0,0,0,0
Sun Dec 29 2019,4,2,0.06,1,0,108,2,1,0,0,0,0
Mon Dec 30 2019,4,2,0.12,0,1,64,2,1,0,2,0,0
Tue Dec 31 2019,0,0,0,0,0,0,0,0,0,0,0,0
Wed Jan 01 2020,0,0,0,0,0,0,0,0,0,0,0,0
Thu Jan 02 2020,0,0,0,0,0,0,0,0,0,0,0,0
Fri Jan 03 2020,0,0,0,0,0,0,0,0,0,0,0,0
Sat Jan 04 2020,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jan 05 2020,0,0,0,0,0,0,0,0,0,0,0,0
Mon Jan 06 2020,1,0,0.05,0,0,265,0,1,0,0,0,0
Tue Jan 07 2020,54,1,0.43,0,1,211,1,1,0,2,0,0
Wed Jan 08 2020,0,0,0,0,0,0,0,0,0,0,0,0
Thu Jan 09 2020,0,0,0,0,0,0,0,0,0,0,0,0
Fri Jan 10 2020,6,1,0.1,0,1,169,1,1,0,1,0,0
Sat Jan 11 2020,6,2,0.04,0,0,274,2,1,0,0,0,0
Sun Jan 12 2020,0,0,0,0,0,0,0,0,0,0,0,0
Mon Jan 13 2020,0,0,0,0,0,185,0,0,0,0,0,0
Tue Jan 14 2020,0,0,0,0,0,0,0,0,0,0,0,0
Wed Jan 15 2020,0,0,0,0,0,0,0,0,0,0,0,0
Thu Jan 16 2020,9,7,0.04,0,0,331,7,1,0,0,0,0
Fri Jan 17 2020,1,0,0.02,0,0,204,0,1,0,0,0,0
Sat Jan 18 2020,6,2,0.03,0,0,392,2,1,0,0,0,0
Sun Jan 19 2020,2,1,0.03,0,0,83,1,1,0,0,0,0
Mon Jan 20 2020,11,3,0.03,0,0,448,3,1,0,0,0,0
Tue Jan 21 2020,132,12,1,0,1,133,13,2,0,1,0,0
Wed Jan 22 2020,60,9,0.48,0,0,194,12,2,0,0,0,0
Thu Jan 23 2020,33,5,0.19,0,1,350,5,1,0,8,0,0
Fri Jan 24 2020,190,25,0.41,0,7,567,30,2,0,8,0,0
Sat Jan 25 2020,58,27,0.13,0,1,496,29,1,0,1,0,0
Sun Jan 26 2020,2,1,0.04,0,0,47,1,1,0,0,0,0
Mon Jan 27 2020,0,0,0,0,0,0,0,0,0,0,0,0
Tue Jan 28 2020,5,2,0.1,0,0,209,3,1,0,0,0,0
Wed Jan 29 2020,21,9,0.11,0,0,323,9,2,0,0,0,0
Thu Jan 30 2020,24,10,0.08,0,1,317,11,1,0,1,0,0
Fri Jan 31 2020,0,0,0,0,0,0,0,0,0,0,0,0
Sat Feb 01 2020,99,14,0.3,0,2,352,16,2,0,5,0,0
Sun Feb 02 2020,70,25,0.21,0,2,356,29,2,0,2,1,0
Mon Feb 03 2020,0,0,0,0,0,0,0,0,0,0,0,0
Tue Feb 04 2020,0,0,0,0,0,0,0,0,0,0,0,0
Wed Feb 05 2020,0,0,0,0,0,0,0,0,0,0,0,0
Thu Feb 06 2020,11,6,0.07,1,1,244,7,1,0,1,0,0
Fri Feb 07 2020,35,15,0.11,1,1,350,18,1,0,1,1,0
Sat Feb 08 2020,7,4,0.16,0,0,52,4,1,0,0,0,0
Sun Feb 09 2020,9,4,0.1,0,0,104,6,2,0,0,0,0
Mon Feb 10 2020,17,9,0.17,0,0,120,10,1,0,0,0,0
Tue Feb 11 2020,0,0,0,0,0,0,0,0,0,0,0,0
Wed Feb 12 2020,0,0,0,0,0,0,0,0,0,0,0,0
Thu Feb 13 2020,0,0,0,0,0,0,0,0,0,0,0,0
Fri Feb 14 2020,2,1,0.02,0,0,104,1,1,0,0,0,0
Sat Feb 15 2020,16,6,0.13,0,0,122,6,1,0,0,0,0
Sun Feb 16 2020,112,4,0.79,0,0,142,10,3,0,0,0,0
Mon Feb 17 2020,23,13,0.08,0,0,275,13,1,0,0,0,0
Tue Feb 18 2020,18,2,0.35,0,0,51,4,1,0,0,0,0
Wed Feb 19 2020,12,8,0.1,1,0,119,9,2,0,0,0,0
Thu Feb 20 2020,25,7,0.19,0,0,133,7,1,0,0,0,0
Fri Feb 21 2020,162,24,0.42,2,2,383,35,2,0,4,0,0
Sat Feb 22 2020,0,0,0,0,0,0,0,0,0,0,0,0
Sun Feb 23 2020,0,0,0,0,0,0,0,0,0,0,0,0
